2.4e-13
1.19091e-15
2.30939
4.9e-13
3.33054e-15
2.1674
4.9e-13
1.35042e-15
2.56218
0.00000000000e+00
1.06202e-14
0
8e-13
6.47089e-14
1.09368
2e-13
2.50526e-15
1.83069
0.000000000000e+00
6.46479e-15
0.560284
8.77e-13
8.00542e-16
3.03965
6.7e-14
2.88943e-16
2.36527
0.000000000000e+00
6.20378e-15
0
1e-14
6.84655e-16
1.17236
3.5e-13
2.53751e-15
2.13364
0.00000000000e+00
7.2231e-14
0.367569
4.9e-13
2.55461e-15
2.28583
8e-14
1.51158e-15
1.71591
0.000000000000e+00
6.77632e-15
0.243693
3.0e-13
2.56358e-15
2.06335
4e-14
2.37474e-15
1.18672
0.0000000000e+00
3.48232e-13
0.173051
3.35e-13
1.58309e-16
3.32555
2.6e-13
1.40262e-15
2.26461
2e-14
1.183e-15
1.11028
0.000000000000e+00
7.27218e-15
0.658919
0.0000000000000e+00
6.70762e-16
0.148728
6.8e-13
6.88906e-16
2.99585
7.41e-13
2.74647e-16
3.43132
7.33e-13
5.90315e-16
3.09397
4e-14
2.39848e-15
1.18068
0.00000000000e+00
1.71103e-14
0.122414
2.80e-13
6.94257e-17
3.60503
1e-13
8.22602e-15
1.23179
0.00000000000e+00
1.35826e-14
0.411595
4.0e-14
3.67135e-16
2.03869
0.00000000000e+00
3.38961e-14
0.00271635
0.00000000000e+00
1.80769e-14
0.516448
2e-14
1.08775e-15
1.27544
0.00000000000e+00
2.68073e-14
0.00291753
0.00000000000e+00
7.6401e-14
0
0.00000000000e+00
1.95339e-14
0.000944863
0.000000000000e+00
4.11406e-15
0.410656
2e-14
1.30846e-15
1.14733
3e-14
5.0326e-16
1.73012
9e-14
1.54307e-15
1.77949
8e-13
1.16157e-14
1.83578
0.000000000000e+00
1.78633e-15
0
6e-14
2.73963e-15
1.3456
3e-13
1.88775e-14
1.15099
1.96e-13
1.54182e-16
3.10432
0.000000000000e+00
4.87573e-15
0
0.00000000000e+00
1.25462e-14
0.00333992
0.0000000000e+00
1.9981e-13
0.0369832
5.4e-13
9.87382e-16
2.73546
2.41e-13
2.12263e-16
3.056
6.98e-14
1.08561e-17
3.80829
2.7e-13
1.22479e-15
2.3362
0.0000000000e+00
2.83977e-13
0.0186821
0.00000000000e+00
1.36074e-14
0.0254909
8.1e-13
1.84238e-15
2.64362
4.8e-14
2.17041e-16
2.34139
5.02e-13
5.32845e-17
3.97379
8.315e-13
4.96394e-17
4.22405
0.00000000000e+00
1.47311e-14
0.000680159
0.00000000000e+00
1.25636e-14
0.324532
0.000000000000e+00
2.83444e-15
0.0455873
4.8e-13
2.69838e-15
2.24948
0.0000000000e+00
1.15899e-13
0.0445465
0.00000000000e+00
2.15234e-14
0.27964
1e-13
3.6913e-15
1.45216
8.4e-13
1.32496e-15
2.79986
0.00000000000e+00
3.00314e-14
0.413708
4e-13
5.42382e-15
1.87589
2e-14
1.13414e-15
1.22089
0.00000000000e+00
7.13015e-14
0.857805
0.0000000000e+00
3.24783e-13
0.104601
0.000000000000e+00
6.11516e-15
0.161273
0.000000000000e+00
7.79869e-15
0.141851
6.6e-14
2.55307e-16
2.41541
0.000000000000e+00
3.65745e-15
0.0350931
1e-13
3.70788e-15
1.51211
0.000000000000e+00
1.66224e-15
0.0117867
0.00000000000e+00
1.3155e-14
0
9.15e-13
5.37034e-16
3.23124
3.6e-14
3.79861e-17
2.97627
9e-13
3.87325e-14
1.37555
0.00000000000e+00
1.17666e-14
0.0221632
3.0e-14
3.19698e-17
2.97508
1e-13
7.98667e-15
1.1567
0.00000000000e+00
1.27341e-14
0.0450806
0.000000000000e+00
2.58517e-15
0
3e-14
4.10153e-16
1.90943
6.2e-13
3.36094e-15
2.26508
0.00000000000e+00
1.38283e-14
0.425603
3e-13
3.71738e-15
1.9659
4e-14
2.46052e-15
1.16959
6e-13
2.35464e-14
1.42051
0.00000000000e+00
2.22718e-14
0.182988
8e-14
1.13571e-15
1.8701
0.00000000000e+00
9.45738e-14
4.58644e-05
0.0000000000e+00
1.37486e-13
0
8.3e-13
1.28933e-15
2.80641
9.3e-14
8.09644e-16
2.05958
5e-13
2.39174e-14
1.28666
8e-13
6.35518e-14
1.0937
2.3e-13
1.04908e-15
2.34423
2.1e-14
6.40723e-17
2.51202
9e-13
3.75813e-14
1.37578
0.00000000000e+00
2.06969e-14
0.400787
3e-13
1.12263e-14
1.36918
4.7e-14
3.79183e-16
2.09208
7.6e-14
2.95518e-16
2.40829
0.00000000000e+00
3.07677e-14
0.521389
4.6e-13
1.63476e-15
2.45027
0.0000000000e+00
1.66076e-13
0.651078
0.0000000000e+00
4.03409e-13
0.0767343
6e-14
2.0769e-15
1.44525
6.8e-13
1.35425e-15
2.70304
1.9e-13
3.78433e-16
2.6934
6.9e-13
1.91668e-15
2.55752
0.00000000000e+00
1.92119e-14
0.0433327
3.9e-13
3.82987e-15
2.00579
1.3e-13
5.62921e-16
2.37627
0.0000000000e+00
1.37133e-13
0.232672
8.4e-14
1.77015e-16
2.67736
1e-13
1.10918e-14
1.06453
8.8e-14
8.81077e-17
2.9994
7.28e-13
9.54639e-17
3.8823
0.0000000000000e+00
6.08114e-16
0.593576
9.9e-13
1.32363e-15
2.87394
4.81e-13
4.35057e-16
3.04344
5.87e-13
5.376e-16
3.03844
6.4e-13
3.66508e-15
2.24019
0.000000000000e+00
2.27396e-15
0.634554
1.2e-13
1.08542e-15
2.04263
4.9e-14
3.40792e-16
2.15981
8.3e-13
6.24079e-15
2.12437
0.00000000000e+00
9.90392e-14
0
0.00000000000e+00
2.36542e-14
0.00399041
0.00000000000e+00
8.38071e-14
0
0.00000000000e+00
3.66041e-14
0.00294846
0.00000000000e+00
4.36053e-14
0.445976
1e-14
1.46231e-15
1.0102
7.6e-14
3.67191e-16
2.31398
2.1e-13
1.40042e-15
2.17003
2e-13
2.81492e-15
1.83109
0.0000000000e+00
4.86205e-13
0.0171341
6.6e-13
2.01866e-15
2.51322
6.9e-13
1.52676e-15
2.6563
8.8e-14
1.95443e-16
2.65339
4e-14
3.12928e-15
1.12044
7e-13
2.38153e-14
1.45473
5.36e-13
1.76236e-16
3.48281
2.6e-13
2.6322e-16
2.98825
3.0e-13
8.41468e-16
2.54827
2.5e-13
5.0439e-16
2.69531
0.00000000000e+00
1.01482e-14
0.0247319
0.000000000000e+00
1.67246e-15
0.731945
9.3e-14
5.91088e-16
2.19622
5.9e-13
1.3745e-15
2.63615
0.00000000000e+00
1.10368e-14
0.0014315
0.0000000000e+00
2.75795e-13
0.139978
3.6e-13
3.13133e-15
2.05894
0.0000000000e+00
2.17281e-13
0.284168
8e-13
5.99955e-14
1.09779
9.5e-13
2.51296e-15
2.57699
0.00000000000e+00
4.76845e-14
0
9e-14
4.91516e-15
1.27142
2e-14
1.85142e-15
1.00192
4.6e-13
1.36548e-15
2.52532
7e-14
8.01651e-16
1.9221
4.6e-13
8.44463e-16
2.73714
1.70e-13
1.26303e-16
3.12911
0.00000000000e+00
8.85375e-14
0.277272
4.3e-13
1.63033e-15
2.41805
8e-13
4.75317e-14
1.21913
0.0000000000e+00
2.68486e-13
0.0160792
6.2e-13
9.34399e-16
2.82473
0.0000000000e+00
2.321e-13
0.436301
0.000000000000e+00
2.93914e-15
0.662312
0.0000000000e+00
2.10468e-13
0.00306243
0.000000000000e+00
2.49176e-15
0.872919
5e-14
3.21462e-15
1.15203
4.9e-13
3.36132e-15
2.15928
0.000000000000e+00
3.68372e-15
0.249181
2.0e-13
1.96923e-15
2.00633
0.000000000000e+00
5.29139e-15
0.0339837
6e-15
1.74803e-16
1.51481
8.22e-13
4.73612e-16
3.23931
0.00000000000e+00
1.54294e-14
0.806242
5.4e-13
9.5643e-16
2.75287
0.000000000000e+00
4.07621e-15
0.0140102
0.0000000000e+00
3.69559e-13
0
3.4e-13
1.72746e-15
2.29676
0.0000000000e+00
1.05813e-13
0
0.000000000000e+00
1.07909e-15
0.243303
1e-13
2.07156e-15
1.81581
1.25e-13
3.33837e-17
3.57399
0.0000000000e+00
2.39377e-13
0
6e-13
1.95601e-14
1.49815
0.00000000000e+00
5.09172e-14
0.194966
6.0e-13
1.42577e-15
2.62363
0.000000000000e+00
4.40948e-15
0.0281269
1.0e-13
2.73251e-16
2.56348
0.0000000000e+00
3.07007e-13
0.211803
3.6e-13
1.99863e-15
2.25761
4e-14
2.10694e-15
1.29711
7e-13
5.13814e-14
1.12194
5.853e-14
2.55881e-18
4.35936
2.248e-13
1.15285e-17
4.28994
6.3e-13
1.43366e-15
2.64358
8.0e-13
1.62303e-15
2.69021
0.000000000000e+00
5.43183e-15
0.415018
3.8e-13
1.33076e-15
2.45831
8.36e-13
7.33352e-16
3.05675
0.0000000000e+00
4.34575e-13
0.0109618
0.000000000000e+00
6.95286e-15
0
0.00000000000e+00
7.22138e-14
0.136757
0.000000000000e+00
9.31848e-15
0.935202
7.2e-13
7.15139e-15
2.00498
1.2e-13
1.06433e-15
2.06399
6e-15
3.35357e-16
1.21743
8e-13
7.54889e-14
1.02674
5.547e-13
4.14135e-17
4.12693
1e-13
3.48216e-15
1.62701
7.4e-14
1.97062e-16
2.57707
5e-14
1.24455e-15
1.63837
0.000000000000e+00
6.20522e-15
0.0214465
7e-14
3.02844e-15
1.33422
5e-15
3.99103e-16
1.11682
8e-13
3.96383e-14
1.32578
5.39e-13
3.70177e-16
3.16348
9.153e-13
1.05561e-17
4.93808
1.5e-13
3.8169e-16
2.58477
7.27e-13
6.78037e-16
3.03001
0.0000000000e+00
3.17503e-13
0.00706342
9e-14
1.31837e-15
1.81576
6.9e-13
6.94838e-16
2.99923
0.000000000000e+00
6.3779e-15
0
2e-14
1.67006e-15
1.11604
0.0000000000e+00
2.62894e-13
0.28362
7e-14
3.77877e-15
1.29705
1.6e-13
1.48432e-15
2.02998
4.1e-13
1.50632e-15
2.43821
0.00000000000e+00
4.69886e-14
0.116675
6e-13
3.59657e-14
1.24884
0.000000000000e+00
4.81627e-15
0.0109471
2.0e-14
1.0759e-16
2.26081
7.6e-14
3.62944e-16
2.31904
0.0000000000e+00
2.85337e-13
0
0.00000000000e+00
9.03214e-14
0.00663037
2.24e-13
1.96698e-16
3.0556
0.0000000000e+00
2.48695e-13
0.0890774
0.000000000000e+00
2.88168e-15
0.135815
0.00000000000e+00
9.69263e-14
0.0165907
1.8e-13
9.9971e-16
2.2442
8.921e-13
6.56165e-17
4.13338
0.00000000000e+00
1.59154e-14
0.0049656
8.4e-14
1.58315e-16
2.72584
9.96e-13
6.88738e-16
3.16003
0.0000000000000e+00
9.08863e-16
0.0376647
1e-13
7.99051e-15
1.15342
5e-14
1.40167e-15
1.54187
4.2e-13
7.4717e-16
2.74743
0.00000000000e+00
1.56613e-14
0.0178627
0.00000000000e+00
6.63536e-14
0
3.0e-13
1.21648e-15
2.39487
6.0e-13
3.42373e-15
2.2426
0.000000000000e+00
2.11485e-15
0
0.00000000000e+00
5.68277e-14
0.664863
0.0000000000e+00
3.1255e-13
0.148637
4e-14
1.42081e-15
1.49872
5.4e-14
1.60174e-16
2.52879
8.49e-13
8.23487e-16
3.01305
9.78e-13
4.64275e-16
3.32349
0.000000000000e+00
1.87552e-15
0.624477
2e-13
2.81681e-15
1.82468
5.62e-13
1.09482e-16
3.71028
9e-13
2.93371e-14
1.48999
1.3e-13
1.02793e-15
2.10695
4e-14
8.756e-16
1.70135
0.000000000000e+00
3.26334e-15
0.348481
1.4e-13
2.14932e-16
2.81889
7e-14
1.85529e-15
1.55406
0.00000000000e+00
7.51073e-14
0.117867
1.5e-13
7.33667e-16
2.30455
0.0000000000e+00
1.84605e-13
0.640272
0.00000000000e+00
1.58184e-14
0
0.00000000000e+00
2.21337e-14
0
5.38e-13
1.21762e-16
3.64564
3.9e-13
1.28449e-15
2.48115
4e-13
1.44613e-14
1.45231
3e-14
3.4681e-16
1.89182
0.00000000000e+00
3.4516e-14
0.0772033
8e-15
1.7551e-16
1.64935
0.00000000000e+00
7.04058e-14
0.910802
4.9e-14
1.66679e-16
2.47161
2.7e-13
7.7395e-16
2.54394
0.00000000000e+00
1.35913e-14
0.638953
8.39e-13
1.6918e-16
3.69567
0.0000000000e+00
1.30266e-13
0.0230132
0.00000000000e+00
6.48637e-14
0.695122
5.5e-13
4.49644e-15
2.08706
6e-14
2.49356e-15
1.36584
3e-14
2.53662e-15
1.09266
2e-14
1.17927e-15
1.19781
0.000000000000e+00
5.28158e-15
0.167705
9.9e-13
1.40742e-15
2.84752
0.000000000000e+00
6.07914e-15
0.177294
6.5e-14
7.23638e-17
2.95198
5.6e-13
4.06923e-15
2.1406
1.4e-13
8.90211e-16
2.19984
2.3e-13
8.16435e-16
2.45684
0.0000000000e+00
1.6507e-13
0.587301
0.000000000000e+00
8.77803e-15
0.626368
6.92e-13
5.54538e-16
3.09614
6e-13
1.94117e-14
1.46979
0.000000000000e+00
1.77963e-15
0.824165
0.0000000000e+00
1.54122e-13
0.598975
3.1e-14
2.62515e-16
2.07881
9.0e-13
2.37173e-15
2.57794
2.4e-13
5.85947e-16
2.61926
0.000000000000e+00
1.81251e-15
0.899897
7e-13
9.10504e-15
1.91103
0.00000000000e+00
6.77816e-14
0.513761
6.3e-13
1.88303e-15
2.52195
8.2e-13
1.26108e-15
2.81399
0.000000000000e+00
2.96383e-15
0.909078
2e-13
1.43203e-14
1.15658
9e-14
7.36655e-15
1.09883
8.1e-13
9.34406e-16
2.93721
7.89e-13
3.73007e-16
3.32559
3.7e-13
2.19485e-15
2.22899
3e-13
9.41965e-15
1.48679
3.2e-13
5.89552e-16
2.7294
0.00000000000e+00
7.17458e-14
0.00201959
0.000000000000e+00
2.35436e-15
0.493993
0.000000000000e+00
7.05327e-15
0
6e-14
4.14359e-15
1.13943
5e-14
1.14342e-15
1.64928
6.6e-14
4.51685e-16
2.16764
5e-13
1.3081e-14
1.5892
0.000000000000e+00
6.41076e-15
0.00231255
2.6e-13
2.32596e-15
2.042
6.8e-13
2.24529e-15
2.481
0.0000000000e+00
1.91961e-13
0.55347
0.000000000000e+00
7.60654e-15
0.673284
9.65e-13
1.36725e-16
3.84849
1e-14
5.1975e-16
1.40354
4e-14
1.44073e-15
1.46023
0.000000000000e+00
6.41611e-15
0.000579138
0.0000000000e+00
3.60467e-13
0.000289307
0.00000000000e+00
2.24629e-14
0.0173694
6.8e-13
4.2903e-15
2.20127
0.0000000000e+00
2.23606e-13
0.0869203
7.183e-13
3.15593e-17
4.35718
6e-13
4.49745e-14
1.09148
5e-14
1.19309e-15
1.65671
6.7e-14
6.2413e-16
2.03081
0.000000000000e+00
5.31115e-15
0.609277
2.9e-13
1.15766e-15
2.40623
0.0000000000e+00
1.03341e-13
0.103991
0.0000000000e+00
1.58789e-13
0.661585
3.4e-13
1.65681e-15
2.30637
0.0000000000e+00
4.07158e-13
2.36151e-06
0.00000000000e+00
7.13342e-14
0.684542
0.000000000000e+00
2.74264e-15
0.0421499
0.0000000000e+00
3.00838e-13
0.0122857
7e-14
1.65097e-15
1.60835
0.000000000000e+00
3.72765e-15
0.763674
6.7e-13
2.15947e-15
2.48896
0.00000000000e+00
3.0568e-14
0.163783
4e-14
1.13056e-15
1.50733
3e-13
3.59509e-15
1.94954
6e-14
2.06582e-15
1.44757
7.2e-14
3.90247e-16
2.26531
5e-14
2.79095e-15
1.24138
0.00000000000e+00
4.61511e-14
0.0028647
9e-13
3.03185e-14
1.46482
0.000000000000e+00
8.81622e-15
0
3e-14
1.73734e-15
1.19202
7.8e-13
1.25134e-15
2.79607
7.7e-14
2.85463e-16
2.42844
2.8e-13
8.20425e-16
2.52992
9.4e-13
3.61213e-15
2.41335
0.00000000000e+00
1.56073e-14
0.738001
9.2e-13
1.89048e-15
2.6856
4e-13
1.12884e-14
1.58075
0.0000000000000e+00
1.75246e-16
0.149518
0.00000000000e+00
2.02904e-14
0.000450131
0.0000000000e+00
2.69524e-13
0.0183393
2e-13
2.1644e-15
1.97871
7e-13
6.29234e-14
1.02568
9.33e-13
3.71488e-16
3.39993
2.6e-13
4.98201e-16
2.71019
6.90e-13
2.97043e-16
3.36623
0.00000000000000e+00
9.04707e-17
0.055225
3e-13
5.17513e-15
1.75078
0.00000000000e+00
5.36114e-14
0.54936
0.000000000000e+00
4.43397e-15
0
0.0000000000e+00
2.42411e-13
0.332199
0.00000000000e+00
4.72709e-14
0.382605
7.6e-13
1.77771e-15
2.63361
0.0000000000e+00
1.69031e-13
0.439951
3.42e-14
3.3545e-17
3.008
0.000000000000e+00
2.55678e-15
0.0996938
1.55e-13
1.26062e-16
3.09049
0.00000000000e+00
7.92838e-14
0.210907
9e-13
3.92525e-14
1.3819
0.0000000000e+00
1.97021e-13
0.0951016
8.0e-13
5.12962e-15
2.19298
7.6e-14
1.49197e-16
2.70512
5e-14
4.08465e-15
1.06397
4.81e-13
1.82606e-16
3.42105
0.000000000000e+00
2.71564e-15
0.197803
8e-14
1.8821e-15
1.60423
0.000000000000e+00
3.80982e-15
0.886159
9.5e-13
1.71563e-15
2.74436
2.8e-13
7.23697e-16
2.58786
9.78e-13
2.13616e-16
3.66063
6.7e-13
2.17431e-15
2.49134
0.000000000000e+00
7.58004e-15
0.0444725
3.3e-13
4.71616e-16
2.84511
0.000000000000e+00
7.67512e-15
0.721385
0.000000000000e+00
2.17368e-15
0.0193457
2e-14
1.23665e-15
1.13643
2e-14
8.92939e-16
1.28173
5.09e-13
3.64124e-16
3.14508
0.0000000000e+00
1.93416e-13
0.0104146
0.000000000000e+00
3.0522e-15
0.377307
1.6e-13
9.08303e-16
2.24327
6.24e-13
1.8783e-16
3.52153
1.0e-12
1.42932e-15
2.84295
0.00000000000e+00
2.17791e-14
0.205771
0.00000000000e+00
6.37167e-14
0.116678
3e-14
2.48749e-15
1.11857
0.000000000000e+00
7.7584e-15
0.898455
1.3e-13
9.36615e-16
2.14809
0.0000000000e+00
1.48208e-13
0.0165013
2.8e-13
1.90964e-15
2.16646
2.6e-13
1.9184e-15
2.12451
4e-13
3.80639e-15
1.97824
0.000000000000e+00
8.10318e-15
0.150586
7e-14
1.25501e-15
1.72744
0.000000000000e+00
5.50591e-15
0
0.0000000000e+00
1.46284e-13
0.58154
0.000000000000e+00
5.03378e-15
0.524206
8.0e-13
1.45673e-15
2.74093
8.6e-13
1.4543e-15
2.77182
0.0000000000e+00
2.67119e-13
1.38015e-05
7.6e-13
2.40187e-15
2.49759
6.46e-13
8.93859e-17
3.85929
6.7e-14
6.5008e-16
2.01114
3e-13
1.86708e-14
1.20473
0.000000000000e+00
9.24146e-15
0.000684006
0.000000000000e+00
4.65199e-15
0.0527353
0.00000000000e+00
3.55226e-14
0.643538
9e-15
1.24633e-16
1.84029
8.89e-13
1.39778e-16
3.80366
5.59e-13
4.40035e-16
3.10405
3e-14
2.01981e-15
1.19171
0.000000000000e+00
8.91068e-15
0.0990247
0.00000000000e+00
3.0026e-14
0.396864
7.03e-13
4.86835e-16
3.1594
1e-12
1.75492e-14
1.74527
0.000000000000e+00
1.73214e-15
0.674091
2.259e-13
2.7186e-18
4.91957
3.6e-13
4.14224e-16
2.93825
1e-13
2.5231e-15
1.58627
0.0000000000e+00
3.6016e-13
0
8e-13
1.0625e-14
1.8522
3e-13
3.57397e-15
1.94709
0.000000000000e+00
5.47097e-15
0.014682
9.6e-13
1.2461e-15
2.88845
1.2e-13
6.26193e-16
2.28928
0.00000000000e+00
3.77911e-14
0.969073
2.6e-13
1.3521e-15
2.28642
0.0000000000e+00
2.44418e-13
0.000498614
0.0000000000e+00
2.03541e-13
0.410727
9.6e-13
2.04964e-15
2.66841
1e-12
1.61565e-14
1.78347
0.000000000000e+00
1.53601e-15
0
0.000000000000e+00
5.24291e-15
0.456855
3e-14
9.18231e-16
1.46896
6.0e-13
1.50211e-15
2.60221
3e-13
1.35396e-14
1.40258
2e-13
2.33304e-15
1.82315
0.0000000000e+00
3.96849e-13
0.0350974
4.0e-14
1.83517e-16
2.33984
9.66e-13
1.52951e-16
3.8005
1.0e-12
1.7876e-15
2.74581
3e-13
5.0024e-15
1.79484
0.00000000000e+00
3.69061e-14
0.758572
0.0000000000e+00
1.13592e-13
0.00609679
3.34e-13
1.32399e-16
3.40176
3.2e-13
3.42982e-16
2.97172
9.3e-13
2.17924e-15
2.62872
8.1e-13
1.80511e-15
2.65125
0.00000000000e+00
7.04831e-14
0.938362
6.8e-13
5.75455e-15
2.07112
0.000000000000e+00
3.38421e-15
0.80036
4.9e-14
3.06898e-16
2.20039
7.4e-14
6.8726e-16
2.03197
5e-15
2.58825e-16
1.24777
3.32e-13
2.85526e-16
3.06563
2e-14
1.00436e-15
1.29364
3e-13
7.57532e-15
1.59486
2e-14
9.44933e-16
1.40938
0.000000000000e+00
4.39936e-15
0.624827
4.5e-13
3.21906e-15
2.14445
1.43e-13
2.68807e-17
3.72479
1e-14
7.77131e-16
1.20227
8.180e-13
7.88458e-17
4.01595
5e-14
5.40822e-16
1.9941
4.7e-13
2.35115e-15
2.29702
9e-14
1.85838e-15
1.67527
0.000000000000e+00
2.59497e-15
0.855292
0.000000000000e+00
5.00454e-15
0.00236225
5e-14
1.92531e-15
1.4078
0.000000000000e+00
4.89207e-15
0.0569623
0.000000000000e+00
3.68462e-15
0.668167
3.5e-13
1.04395e-15
2.5204
0.00000000000e+00
4.42178e-14
0
0.000000000000e+00
2.03189e-15
0.961526
5.09e-13
5.0265e-16
3.00507
9e-14
1.21724e-15
1.85903
0.00000000000e+00
7.45694e-14
0
7.4e-13
1.13259e-15
2.8145
4e-14
3.34402e-15
1.125
9e-13
4.10354e-14
1.364
0.000000000000e+00
1.02595e-15
0.818909
0.0000000000000e+00
5.85173e-16
0.519498
6.7e-14
5.95328e-16
2.05133
2.7e-13
4.33055e-16
2.80271
5.9e-13
1.75861e-15
2.52349
8e-13
5.44818e-14
1.16153
7e-14
1.0565e-15
1.80222
7e-14
1.92136e-15
1.53887
0.00000000000e+00
2.29147e-14
0.00351212
6.5e-13
2.60956e-15
2.39835
0.00000000000e+00
6.1259e-14
0.456588
2.8e-13
1.29261e-15
2.34
2.07e-13
2.02994e-16
3.00819
4e-14
3.41588e-15
1.04833
0.0000000000e+00
1.87123e-13
0.0175962
0.000000000000e+00
9.56693e-15
0
7e-14
1.65683e-15
1.60681
0.0000000000e+00
1.63602e-13
0.0246748
9.49e-13
6.79413e-16
3.14493
0.00000000000e+00
2.9301e-14
0.000981985
7.72e-13
6.40784e-16
3.08113
2.8e-13
8.62828e-16
2.50788
3e-14
2.84768e-16
1.97742
0.00000000000e+00
1.52847e-14
0
3e-13
