  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
40.9528 42.7944
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
727.887 -38.556
  5.0915 -1.48648
  5.0915 -1.48648
7935.94 594.484
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2032.11  37.294
  5.0915 -1.48648
1143.39  147.91
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
624.635 28.6245
  5.0915 -1.48648
966.595 57.8906
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
776.822 232.753
  5.0915 -1.48648
  5.0915 -1.48648
2064.47 28.0191
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
9.14623 19.9353
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2091.74 445.506
  5.0915 -1.48648
13524.9 397.578
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
24323.3 900.808
  5.0915 -1.48648
-527.506  1083.19
10292.2  165.93
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
127.223 29.8117
  5.0915 -1.48648
20304.7 808.064
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
85.2264 53.4887
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  19712 1001.34
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 10.8301 -41.1373
  5.0915 -1.48648
3.21845 20.4344
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2090.64 35.1113
  5.0915 -1.48648
  5.0915 -1.48648
4626.92 476.041
  5.0915 -1.48648
1111.18 119.521
5163.64 212.766
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1.39909 -27.1788
  5.0915 -1.48648
5776.68 145.828
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
91.0356 141.181
  5.0915 -1.48648
1738.91 50.1733
  5.0915 -1.48648
  5.0915 -1.48648
11171.4 608.466
  5.0915 -1.48648
-38.5234  129.246
  5.0915 -1.48648
 608.197 -203.019
  5.0915 -1.48648
  5.0915 -1.48648
74.1071 66.2726
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1103.61  50.693
609.543 182.611
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
10289.3 464.544
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
20166.9 892.871
5.80884 20.6503
  5.0915 -1.48648
 578.34 19.2376
  5.0915 -1.48648
57.2391 44.4462
0.416386  17.2354
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
5362.7 774.18
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
729.331 17.1377
437.913  28.816
  5.0915 -1.48648
  5.0915 -1.48648
 2644.1 120.249
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
