inf
0.0000000000000e+00
3.83326e-16
0.936173
9e-15
5.61572e-16
1.21699
0.000000000000e+00
2.17323e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.30349e-15
0
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.22908e-15
0.195045
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.07749e-15
0.105468
0.0000000000000e+00
7.04408e-16
0.826591
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
6e-15
2.2715e-16
1.44737
0.000000000000e+00
1.9379e-15
0.0460312
7.7e-15
7.20301e-17
2.03131
0.000000000000e+00
2.15923e-15
0
0.000000000000e+00
2.09668e-15
0.0118296
0.0000000000000000e+00
0
inf
0.0000000000000e+00
7.79407e-16
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
8e-15
8.48773e-17
1.97296
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.00629e-15
0.0309684
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.64498e-15
0.000585341
0.000000000000e+00
1.85098e-15
0.0659594
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
9e-15
3.76631e-16
1.35917
0.0000000000000000e+00
0
inf
0.0000000000000e+00
8.44617e-16
0.935682
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.05253e-15
0.021072
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.03376e-15
0.0250623
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.25264e-15
0
0.000000000000e+00
2.48011e-15
0.0285364
0.000000000000e+00
1.74715e-15
0.0910304
0.000000000000e+00
2.45005e-15
0.033833
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.50713e-15
0.0238299
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
6e-15
2.22162e-16
1.45702
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.68915e-15
0.0167124
0.0000000000000e+00
6.62339e-16
0.0182591
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
7e-15
2.63924e-16
1.43654
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
7.676e-16
0
0.0000000000000000e+00
0
inf
0.000000000000e+00
3.36486e-15
0.118246
0.0000000000000000e+00
0
inf
6e-15
2.72191e-16
1.36881
0.000000000000e+00
2.10958e-15
0.00916616
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.39208e-15
0.0442324
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
6e-15
6.77468e-17
1.91267
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.63533e-15
0.00217218
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
3.27049e-15
0.1306
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.40143e-15
0
0.0000000000000e+00
6.89285e-16
0.000940648
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.92668e-15
0.334079
0.000000000000e+00
3.31594e-15
0.124606
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
8.08766e-16
0.724659
0.0000000000000000e+00
0
inf
7.74e-15
5.20872e-18
3.17209
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.48509e-15
0.0276656
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.15983e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000e+00
9.01077e-16
0.439079
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.20766e-15
0.0790748
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
8.28598e-16
0.475497
4e-15
3.61125e-16
1.07482
8e-15
1.03696e-16
1.88599
0.000000000000e+00
2.35307e-15
0.171535
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.45631e-15
0.152887
6e-15
2.61176e-16
1.35762
0.000000000000e+00
1.94269e-15
0.0449576
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.13325e-15
0.00431981
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
3.71927e-15
0.048431
0.0000000000000000e+00
0
inf
7e-15
4.9497e-16
1.11921
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.60318e-15
0.0393963
0.000000000000e+00
1.91144e-15
0.052001
0.000000000000e+00
2.0845e-15
0.0143607
0.0000000000000e+00
6.90988e-16
0
2e-15
1.88853e-16
1.11772
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.52765e-15
0.140453
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
4e-15
7.70224e-17
1.66401
5e-15
3.56981e-16
1.15438
0.000000000000e+00
2.31048e-15
0.0593057
0.000000000000e+00
1.81771e-15
0.283644
0.000000000000e+00
2.68207e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
6.00325e-16
0.615455
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
6e-15
3.11073e-16
1.31082
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.96968e-15
0.038965
5e-15
9.27285e-17
1.7072
0.0000000000000000e+00
0
inf
7e-15
3.82353e-16
1.27555
0.0000000000000000e+00
0
inf
6e-15
2.41965e-16
1.36796
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.86125e-15
0.0635577
0.000000000000e+00
3.65451e-15
0.00806108
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.95291e-15
0.0426788
0.0000000000000e+00
6.90779e-16
6.73368e-08
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
3.7851e-16
0.815764
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
7e-15
6.80087e-16
1.02978
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.31104e-15
0.65219
0.0000000000000000e+00
0
inf
8e-15
6.11481e-16
1.1411
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
7e-15
5.82345e-16
1.04861
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
8e-15
3.61633e-16
1.33799
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
5e-15
2.93634e-16
1.23922
0.000000000000e+00
2.83425e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.16097e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.53285e-15
0.0193981
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.16099e-15
0
0.000000000000e+00
2.26299e-15
0.0683253
0.0000000000000000e+00
0
inf
9e-15
2.3632e-16
1.56158
0.0000000000000000e+00
0
inf
2.7e-15
2.41787e-17
2.04325
6e-15
4.83317e-16
1.11945
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.17749e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000e+00
6.94272e-16
0.552312
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.38852e-15
0.044879
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.80773e-15
0.196857
0.000000000000e+00
2.93298e-15
0.177904
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
6e-15
2.8166e-16
1.35396
0.0000000000000000e+00
0
inf
0.000000000000e+00
3.40767e-15
0.112755
0.000000000000e+00
3.46808e-15
0.105124
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.78472e-15
0
0.000000000000e+00
1.03396e-15
0.700683
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.46728e-15
0.0307885
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
7.04961e-16
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
9.3524e-16
0.422918
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
8e-15
9.52436e-17
1.90999
5e-15
3.46668e-16
1.16711
0.0000000000000000e+00
0
inf
5e-15
8.26454e-17
1.78981
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
6.99554e-16
0
0.0000000000000000e+00
0
inf
7.7e-15
6.35715e-17
2.08556
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.57872e-15
0.0116024
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.79837e-15
0.0784824
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
3.75735e-15
0
6e-15
2.90437e-16
1.28051
0.0000000000000000e+00
0
inf
9e-15
9.96389e-17
1.96797
0.000000000000e+00
3.66919e-15
0.205234
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.0483e-15
0.231776
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.19409e-15
0.0817523
0.000000000000e+00
2.15978e-15
0
4e-15
3.2892e-16
1.03354
0.000000000000e+00
1.05964e-15
0.726548
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
8e-15
6.75119e-16
1.07237
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.48476e-15
0.0277232
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.00109e-15
0.0320955
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
7.02078e-16
0
0.000000000000e+00
2.1586e-15
0.208998
0.000000000000e+00
2.45133e-15
0.0336052
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.29885e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.4452e-15
0.154856
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
5.6e-15
5.36438e-17
2.02219
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.16114e-15
0
6e-15
2.55151e-16
1.34491
0.000000000000e+00
2.2469e-15
0.0714237
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.4296e-15
0
6e-15
2.18313e-16
1.41263
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
3.39552e-16
0.862936
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
6.89316e-16
0.794064
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
5.69033e-16
0.981981
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.46662e-15
0.0309046
0.000000000000e+00
2.21639e-15
0.0773616
0.0000000000000e+00
5.21727e-16
0.676398
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.25534e-15
0.310073
0.000000000000e+00
1.43958e-15
0.175127
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.17887e-15
0.844454
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.61324e-15
0.532903
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.14092e-15
0.0924063
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.29331e-15
0.0625451
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.83042e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.08262e-15
0.0147514
0.0000000000000000e+00
0
inf
0.0000000000000e+00
9.96103e-16
0.552323
0.000000000000e+00
3.10316e-15
0.153409
0.0000000000000000e+00
0
inf
8e-15
5.97667e-16
1.1198
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
3.80114e-15
0.0389753
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.14814e-15
0.211108
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.47833e-15
0.028849
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.1251e-15
0.762596
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
1e-14
1.11675e-16
1.93496
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.16755e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.06506e-15
0.0184298
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
8e-15
6.52438e-16
1.11233
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.12663e-15
0.00567081
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
7e-15
4.42293e-16
1.21231
0.0000000000000000e+00
0
inf
0.0000000000000e+00
9.57099e-16
0.934964
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
4.05535e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.72991e-15
0.0953394
0.000000000000e+00
2.40307e-15
0.0422407
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
6.96601e-16
0
0.000000000000e+00
2.19282e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.20973e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
8e-15
1.6199e-16
1.67934
0.000000000000e+00
2.00746e-15
0.0307142
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.46531e-15
0.0311355
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.16207e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
4.03143e-16
0.788383
0.000000000000e+00
1.88934e-15
0.615465
0.0000000000000e+00
7.43064e-16
0.522815
0.000000000000e+00
1.85932e-15
0.0640077
0.0000000000000000e+00
0
inf
0.0000000000000e+00
6.62819e-16
0.572446
0.0000000000000000e+00
0
inf
0.0000000000000e+00
7.34505e-16
0.527847
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
3.64665e-16
0.957847
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.09696e-15
0.297298
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.94678e-15
0.0440457
0.000000000000e+00
2.28789e-15
0.0635717
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.19393e-15
0.0817839
0.000000000000e+00
1.99542e-15
0.0333269
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
7.20979e-16
0.535919
0.000000000000e+00
1.9046e-15
0.143203
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
1.0897e-15
0.732498
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
8.7e-15
1.42237e-17
2.78694
0.0000000000000000e+00
0
inf
6e-15
1.49245e-16
1.57781
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.98166e-15
0.240824
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
2e-15
9.54741e-17
1.41396
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.28286e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
7e-15
3.3575e-16
1.332
0.000000000000e+00
2.67731e-15
0
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.04954e-15
0.231513
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000e+00
4.47103e-16
0.743433
0.0000000000000000e+00
0
inf
8e-15
1.99623e-16
1.60154
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.15988e-15
0
0.000000000000e+00
2.34633e-15
0.0526175
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.000000000000e+00
2.4456e-15
0.154784
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
0
inf
0.0000000000000000e+00
